/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
                                                                                      Best trial: 99. Best value: 33.0287:  80%|███████▉  | 159/200 [11:12<02:16,  3.34s/it]Best trial: 99. Best value: 33.0287:  80%|███████▉  | 159/200 [11:12<02:16,  3.34s/it]Best trial: 99. Best value: 33.0287:  80%|████████  | 160/200 [11:12<02:14,  3.36s/it][I 2026-03-22 01:18:22,692] Trial 159 finished with value: 63.66448547034103 and parameters: {'Q_phix': 2.394259692857462, 'Q_phiy': 0.31796320581418447, 'Q_phiz': 3.83038879567223, 'Q_ecx': 2.6588656563004744, 'Q_ecy': 2.453189914774038, 'Q_ecz': 1.229098021353892, 'Q_elx': 3.3101956089766045, 'Q_ely': 1.1813386422109027, 'Q_elz': 4.360532845264341, 'U_T': 0.007632265232764163, 'U_tx': 544.3508923293361, 'U_ty': 47.42453452844651, 'U_tz': 24.602736868097455, 'Q_wx': 0.010101476222887748, 'Q_wy': 0.03216851652672076, 'Q_wz': 0.5799025696502453, 'Q_s': 0.7298911215266903}. Best is trial 99 with value: 33.02870730632683.
  [Trial 160]  J= 155.093  J_mpcc=151.0251  RMSE_c=0.9057  RMSE_l=0.7918  effort=1799.9  path=100.0%  v̄θ=10.89  t_lap=5.8s  aniso=0.38  (2.9s)
                                                                                      Best trial: 99. Best value: 33.0287:  80%|████████  | 160/200 [11:15<02:14,  3.36s/it]Best trial: 99. Best value: 33.0287:  80%|████████  | 160/200 [11:15<02:14,  3.36s/it]Best trial: 99. Best value: 33.0287:  80%|████████  | 161/200 [11:15<02:05,  3.22s/it][I 2026-03-22 01:18:25,605] Trial 160 finished with value: 155.0929932691443 and parameters: {'Q_phix': 2.9346321756307994, 'Q_phiy': 0.25706743799687565, 'Q_phiz': 2.851892394343888, 'Q_ecx': 3.071243079314375, 'Q_ecy': 2.219541154546241, 'Q_ecz': 1.0815120934842823, 'Q_elx': 2.5158711312901287, 'Q_ely': 1.6411308765525925, 'Q_elz': 6.593389079023861, 'U_T': 0.005477868858369301, 'U_tx': 487.45665152949164, 'U_ty': 41.62969928403605, 'U_tz': 21.423577701461298, 'Q_wx': 0.6007405635292575, 'Q_wy': 0.025243461671821076, 'Q_wz': 0.7115487985983925, 'Q_s': 2.519336245043874}. Best is trial 99 with value: 33.02870730632683.
  [Trial 161]  J=  42.609  J_mpcc=39.2164  RMSE_c=0.6342  RMSE_l=0.4624  effort=963.6  path=100.0%  v̄θ=10.12  t_lap=6.2s  aniso=0.33  (3.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  80%|████████  | 161/200 [11:18<02:05,  3.22s/it]Best trial: 99. Best value: 33.0287:  80%|████████  | 161/200 [11:18<02:05,  3.22s/it]Best trial: 99. Best value: 33.0287:  81%|████████  | 162/200 [11:18<02:01,  3.19s/it][I 2026-03-22 01:18:28,731] Trial 161 finished with value: 42.6092697161602 and parameters: {'Q_phix': 2.164018809652058, 'Q_phiy': 0.23303916151082488, 'Q_phiz': 2.322082204162561, 'Q_ecx': 23.413311022893826, 'Q_ecy': 1.9763478076597958, 'Q_ecz': 1.4552092172167157, 'Q_elx': 2.8806998705644187, 'Q_ely': 0.6981191378075224, 'Q_elz': 7.962507552933043, 'U_T': 0.005003942898062747, 'U_tx': 509.42536457714374, 'U_ty': 36.28793863546486, 'U_tz': 26.747355338112815, 'Q_wx': 0.5358107697311663, 'Q_wy': 0.021948055331416895, 'Q_wz': 0.4530596925019026, 'Q_s': 0.5263098385327438}. Best is trial 99 with value: 33.02870730632683.
  [Trial 162]  J=  37.814  J_mpcc=34.2977  RMSE_c=0.7972  RMSE_l=0.7908  effort=1899.8  path=100.0%  v̄θ=12.17  t_lap=5.2s  aniso=0.44  (2.7s)
                                                                                      Best trial: 99. Best value: 33.0287:  81%|████████  | 162/200 [11:21<02:01,  3.19s/it]Best trial: 99. Best value: 33.0287:  81%|████████  | 162/200 [11:21<02:01,  3.19s/it]Best trial: 99. Best value: 33.0287:  82%|████████▏ | 163/200 [11:21<01:52,  3.04s/it][I 2026-03-22 01:18:31,406] Trial 162 finished with value: 37.81380250438169 and parameters: {'Q_phix': 2.1921581392220837, 'Q_phiy': 0.14017502202301166, 'Q_phiz': 0.34308822354910873, 'Q_ecx': 2.9972590262031926, 'Q_ecy': 1.7447297069454588, 'Q_ecz': 1.4553593961759075, 'Q_elx': 2.9407943912347716, 'Q_ely': 0.7219400782106064, 'Q_elz': 8.060519979382626, 'U_T': 0.005054447177360698, 'U_tx': 442.76965002496996, 'U_ty': 31.281295087699522, 'U_tz': 23.116426202425394, 'Q_wx': 0.7211129163714798, 'Q_wy': 0.029178161416335658, 'Q_wz': 0.44499319419701366, 'Q_s': 0.5335584732211681}. Best is trial 99 with value: 33.02870730632683.
  [Trial 163]  J=  51.694  J_mpcc=47.7918  RMSE_c=0.8598  RMSE_l=0.5768  effort=1682.2  path=100.0%  v̄θ=10.70  t_lap=5.9s  aniso=0.16  (3.0s)
                                                                                      Best trial: 99. Best value: 33.0287:  82%|████████▏ | 163/200 [11:24<01:52,  3.04s/it]Best trial: 99. Best value: 33.0287:  82%|████████▏ | 163/200 [11:24<01:52,  3.04s/it]Best trial: 99. Best value: 33.0287:  82%|████████▏ | 164/200 [11:24<01:49,  3.04s/it][I 2026-03-22 01:18:34,437] Trial 163 finished with value: 51.69365519767375 and parameters: {'Q_phix': 2.0873609349395, 'Q_phiy': 0.11380935336704383, 'Q_phiz': 0.37402779207303105, 'Q_ecx': 2.3074980823061075, 'Q_ecy': 1.7059340126631493, 'Q_ecz': 1.4267910406646216, 'Q_elx': 2.9441701272524043, 'Q_ely': 0.711220441004203, 'Q_elz': 8.649443984905838, 'U_T': 0.005001141225157053, 'U_tx': 426.8176729925462, 'U_ty': 36.77237012707334, 'U_tz': 22.711046646248608, 'Q_wx': 0.7076168638399344, 'Q_wy': 0.03463523558280575, 'Q_wz': 0.433071070856697, 'Q_s': 0.5833032713990429}. Best is trial 99 with value: 33.02870730632683.
  [Trial 164]  J=  70.816  J_mpcc=65.6606  RMSE_c=1.0675  RMSE_l=0.5975  effort=1228.1  path=100.0%  v̄θ=7.90  t_lap=8.0s  aniso=0.19  (4.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  82%|████████▏ | 164/200 [11:28<01:49,  3.04s/it]Best trial: 99. Best value: 33.0287:  82%|████████▏ | 164/200 [11:28<01:49,  3.04s/it]Best trial: 99. Best value: 33.0287:  82%|████████▎ | 165/200 [11:28<01:58,  3.38s/it][I 2026-03-22 01:18:38,623] Trial 164 finished with value: 70.81637186740718 and parameters: {'Q_phix': 1.8501538766207446, 'Q_phiy': 0.14687913182233275, 'Q_phiz': 0.2864741503977197, 'Q_ecx': 4.0413255854259615, 'Q_ecy': 1.5216181844551095, 'Q_ecz': 1.7049863217708225, 'Q_elx': 3.6449167054145875, 'Q_ely': 0.6555733926322348, 'Q_elz': 11.432954526086647, 'U_T': 0.005448819141981976, 'U_tx': 454.44296087057324, 'U_ty': 30.83582387387183, 'U_tz': 20.188528910202184, 'Q_wx': 0.8995036731909649, 'Q_wy': 0.027815102082557865, 'Q_wz': 0.5496285833572292, 'Q_s': 0.5006026640443499}. Best is trial 99 with value: 33.02870730632683.
  [Trial 165]  J=  56.423  J_mpcc=52.3523  RMSE_c=0.9032  RMSE_l=0.5700  effort=1524.3  path=100.0%  v̄θ=10.42  t_lap=6.0s  aniso=0.10  (3.1s)
                                                                                      Best trial: 99. Best value: 33.0287:  82%|████████▎ | 165/200 [11:31<01:58,  3.38s/it]Best trial: 99. Best value: 33.0287:  82%|████████▎ | 165/200 [11:31<01:58,  3.38s/it]Best trial: 99. Best value: 33.0287:  83%|████████▎ | 166/200 [11:31<01:52,  3.31s/it][I 2026-03-22 01:18:41,764] Trial 165 finished with value: 56.4232524641189 and parameters: {'Q_phix': 2.5902599838283784, 'Q_phiy': 0.13967470935666737, 'Q_phiz': 0.243020464083864, 'Q_ecx': 3.6139728377810596, 'Q_ecy': 1.8353892362527888, 'Q_ecz': 1.2582441065380743, 'Q_elx': 3.346755544436651, 'Q_ely': 0.5215355310669483, 'Q_elz': 9.223834685453628, 'U_T': 0.005925570942056172, 'U_tx': 397.6154143019051, 'U_ty': 27.573687087771248, 'U_tz': 23.696105064740195, 'Q_wx': 0.5755021843153189, 'Q_wy': 0.02866396363079929, 'Q_wz': 0.4760591509759357, 'Q_s': 0.6314672746734382}. Best is trial 99 with value: 33.02870730632683.
  [Trial 166]  J=  38.101  J_mpcc=35.5318  RMSE_c=0.3596  RMSE_l=0.4429  effort=1175.0  path=100.0%  v̄θ=11.40  t_lap=5.5s  aniso=1.18  (2.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  83%|████████▎ | 166/200 [11:34<01:52,  3.31s/it]Best trial: 99. Best value: 33.0287:  83%|████████▎ | 166/200 [11:34<01:52,  3.31s/it]Best trial: 99. Best value: 33.0287:  84%|████████▎ | 167/200 [11:34<01:44,  3.16s/it][I 2026-03-22 01:18:44,592] Trial 166 finished with value: 38.10133082482412 and parameters: {'Q_phix': 2.2070111043221208, 'Q_phiy': 0.11725956895927686, 'Q_phiz': 0.3165766164982658, 'Q_ecx': 2.70594523672518, 'Q_ecy': 2.1861178735605535, 'Q_ecz': 18.758674724973567, 'Q_elx': 2.914811123989828, 'Q_ely': 0.8244418470761099, 'Q_elz': 8.061196751343692, 'U_T': 0.006782917466128255, 'U_tx': 33.22640541238598, 'U_ty': 39.75486634674763, 'U_tz': 27.866731402110965, 'Q_wx': 0.6409489303085111, 'Q_wy': 0.02168073482470379, 'Q_wz': 0.5957895084881181, 'Q_s': 0.5408545936811575}. Best is trial 99 with value: 33.02870730632683.
  [Trial 167]  J=15532.839  J_mpcc=14464.7316  RMSE_c=21.7092  RMSE_l=36.7788  effort=941.3  path=0.0%  v̄θ=3.27  t_lap=9.9s  aniso=0.79  (5.5s)
                                                                                      Best trial: 99. Best value: 33.0287:  84%|████████▎ | 167/200 [11:39<01:44,  3.16s/it]Best trial: 99. Best value: 33.0287:  84%|████████▎ | 167/200 [11:39<01:44,  3.16s/it]Best trial: 99. Best value: 33.0287:  84%|████████▍ | 168/200 [11:39<02:03,  3.87s/it][I 2026-03-22 01:18:50,110] Trial 167 finished with value: 15532.839222891573 and parameters: {'Q_phix': 1.5249501948742608, 'Q_phiy': 0.10024020266880648, 'Q_phiz': 0.3543569304843588, 'Q_ecx': 2.9764653758753807, 'Q_ecy': 2.118970607063138, 'Q_ecz': 13.849687038315848, 'Q_elx': 4.532999700118345, 'Q_ely': 0.8203358053941696, 'Q_elz': 6.246021793175377, 'U_T': 0.2045136511124156, 'U_tx': 48.14656285400617, 'U_ty': 50.53898487195286, 'U_tz': 21.88942959529937, 'Q_wx': 0.777648496960655, 'Q_wy': 0.02505292997096693, 'Q_wz': 0.6312888619788208, 'Q_s': 0.5714932216644018}. Best is trial 99 with value: 33.02870730632683.
  [Trial 168]  J=46366.486  J_mpcc=45199.9947  RMSE_c=54.6532  RMSE_l=12.7036  effort=1150.2  path=0.0%  v̄θ=2.32  t_lap=5.1s  aniso=0.77  (2.8s)
                                                                                      Best trial: 99. Best value: 33.0287:  84%|████████▍ | 168/200 [11:42<02:03,  3.87s/it]Best trial: 99. Best value: 33.0287:  84%|████████▍ | 168/200 [11:42<02:03,  3.87s/it]Best trial: 99. Best value: 33.0287:  84%|████████▍ | 169/200 [11:42<01:50,  3.57s/it][I 2026-03-22 01:18:52,975] Trial 168 finished with value: 46366.486315197915 and parameters: {'Q_phix': 4.057724008545631, 'Q_phiy': 0.11544971073883024, 'Q_phiz': 0.3132022004610514, 'Q_ecx': 2.59054752827777, 'Q_ecy': 2.577166795683236, 'Q_ecz': 28.665353215793612, 'Q_elx': 2.61524129639792, 'Q_ely': 0.626665069556712, 'Q_elz': 6.974940382800397, 'U_T': 0.006438747386626723, 'U_tx': 34.003244670842555, 'U_ty': 45.39325964288134, 'U_tz': 29.489388839821128, 'Q_wx': 1.1137676945240562, 'Q_wy': 0.030725627963718895, 'Q_wz': 0.8021767749375079, 'Q_s': 0.6522632468447412}. Best is trial 99 with value: 33.02870730632683.
  [Trial 169]  J=  38.196  J_mpcc=35.4680  RMSE_c=0.5106  RMSE_l=0.5900  effort=1454.7  path=100.0%  v̄θ=11.61  t_lap=5.4s  aniso=0.33  (2.9s)
                                                                                      Best trial: 99. Best value: 33.0287:  84%|████████▍ | 169/200 [11:45<01:50,  3.57s/it]Best trial: 99. Best value: 33.0287:  84%|████████▍ | 169/200 [11:45<01:50,  3.57s/it]Best trial: 99. Best value: 33.0287:  85%|████████▌ | 170/200 [11:45<01:41,  3.38s/it][I 2026-03-22 01:18:55,916] Trial 169 finished with value: 38.195514558073334 and parameters: {'Q_phix': 2.815840292028861, 'Q_phiy': 0.17558416264466295, 'Q_phiz': 0.42189280663058526, 'Q_ecx': 2.409448841363191, 'Q_ecy': 2.278654629739956, 'Q_ecz': 2.12457407221083, 'Q_elx': 3.11496408738959, 'Q_ely': 0.9124900950913418, 'Q_elz': 10.268139614766516, 'U_T': 0.006987555148034243, 'U_tx': 165.3574462095895, 'U_ty': 40.3624939714691, 'U_tz': 24.751045003070065, 'Q_wx': 0.6432521671450511, 'Q_wy': 0.03761906765327056, 'Q_wz': 0.5431037740443112, 'Q_s': 0.5466110014126678}. Best is trial 99 with value: 33.02870730632683.
  [Trial 170]  J=  54.737  J_mpcc=50.6645  RMSE_c=0.6616  RMSE_l=0.4932  effort=1108.5  path=100.0%  v̄θ=9.74  t_lap=6.5s  aniso=2.06  (3.4s)
                                                                                      Best trial: 99. Best value: 33.0287:  85%|████████▌ | 170/200 [11:49<01:41,  3.38s/it]Best trial: 99. Best value: 33.0287:  85%|████████▌ | 170/200 [11:49<01:41,  3.38s/it]Best trial: 99. Best value: 33.0287:  86%|████████▌ | 171/200 [11:49<01:38,  3.39s/it][I 2026-03-22 01:18:59,322] Trial 170 finished with value: 54.73742165026103 and parameters: {'Q_phix': 3.386246929186875, 'Q_phiy': 0.16714291964600894, 'Q_phiz': 0.4453417096467899, 'Q_ecx': 2.356534314775974, 'Q_ecy': 1.7259557452664975, 'Q_ecz': 11.353277581188465, 'Q_elx': 3.08937031818996, 'Q_ely': 0.9227171156257107, 'Q_elz': 8.35097179031052, 'U_T': 0.008612183504615428, 'U_tx': 296.7124527542845, 'U_ty': 39.89285704499964, 'U_tz': 21.279101129273695, 'Q_wx': 0.6088483116627985, 'Q_wy': 0.037132357195700606, 'Q_wz': 0.5241920357334697, 'Q_s': 0.5415953903646099}. Best is trial 99 with value: 33.02870730632683.
  [Trial 171]  J=98740.502  J_mpcc=97321.1004  RMSE_c=138.7897  RMSE_l=36.6753  effort=1430.3  path=0.0%  v̄θ=3.73  t_lap=8.8s  aniso=1.60  (5.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  86%|████████▌ | 171/200 [11:54<01:38,  3.39s/it]Best trial: 99. Best value: 33.0287:  86%|████████▌ | 171/200 [11:54<01:38,  3.39s/it]Best trial: 99. Best value: 33.0287:  86%|████████▌ | 172/200 [11:54<01:50,  3.93s/it][I 2026-03-22 01:19:04,513] Trial 171 finished with value: 98740.50211695392 and parameters: {'Q_phix': 2.7545620443829715, 'Q_phiy': 0.18149075983647606, 'Q_phiz': 0.5335230906389906, 'Q_ecx': 1.9545330099872376, 'Q_ecy': 2.338299692184412, 'Q_ecz': 6.51101556278473, 'Q_elx': 2.385689246106395, 'Q_ely': 0.8175837933397136, 'Q_elz': 0.6237733644390552, 'U_T': 0.0069352712788802034, 'U_tx': 160.48704656581808, 'U_ty': 42.004763793020764, 'U_tz': 24.237827003085993, 'Q_wx': 0.6716239499614438, 'Q_wy': 0.04338246811284631, 'Q_wz': 0.7416653770301609, 'Q_s': 0.608495463310152}. Best is trial 99 with value: 33.02870730632683.
  [Trial 172]  J=  55.073  J_mpcc=51.8781  RMSE_c=0.4720  RMSE_l=0.4639  effort=1202.9  path=100.0%  v̄θ=9.83  t_lap=6.4s  aniso=1.09  (3.6s)
                                                                                      Best trial: 99. Best value: 33.0287:  86%|████████▌ | 172/200 [11:57<01:50,  3.93s/it]Best trial: 99. Best value: 33.0287:  86%|████████▌ | 172/200 [11:57<01:50,  3.93s/it]Best trial: 99. Best value: 33.0287:  86%|████████▋ | 173/200 [11:57<01:43,  3.82s/it][I 2026-03-22 01:19:08,094] Trial 172 finished with value: 55.07255625270846 and parameters: {'Q_phix': 1.7233891356566504, 'Q_phiy': 0.12262296450470941, 'Q_phiz': 0.24066990392828014, 'Q_ecx': 28.376162887733766, 'Q_ecy': 2.163830851221713, 'Q_ecz': 18.412544908012187, 'Q_elx': 2.8475113536716803, 'Q_ely': 0.759895905652656, 'Q_elz': 10.345334676222675, 'U_T': 0.005827852210345199, 'U_tx': 199.21545836438568, 'U_ty': 31.81589012271661, 'U_tz': 23.149457863800347, 'Q_wx': 0.7503471232251011, 'Q_wy': 0.033896734441409206, 'Q_wz': 0.5910533662668884, 'Q_s': 0.5568555532216569}. Best is trial 99 with value: 33.02870730632683.
  [Trial 173]  J=  35.680  J_mpcc=33.1672  RMSE_c=0.3857  RMSE_l=0.5046  effort=1192.9  path=100.0%  v̄θ=11.76  t_lap=5.3s  aniso=0.95  (2.7s)
                                                                                      Best trial: 99. Best value: 33.0287:  86%|████████▋ | 173/200 [12:00<01:43,  3.82s/it]Best trial: 99. Best value: 33.0287:  86%|████████▋ | 173/200 [12:00<01:43,  3.82s/it]Best trial: 99. Best value: 33.0287:  87%|████████▋ | 174/200 [12:00<01:30,  3.49s/it][I 2026-03-22 01:19:10,814] Trial 173 finished with value: 35.67952473023736 and parameters: {'Q_phix': 3.1002129276391117, 'Q_phiy': 0.13956920552897967, 'Q_phiz': 0.3966204570741277, 'Q_ecx': 3.354660673098227, 'Q_ecy': 2.3940568930987864, 'Q_ecz': 9.36188758342054, 'Q_elx': 3.185700023300477, 'Q_ely': 0.8503319031765587, 'Q_elz': 9.651477569088232, 'U_T': 0.0077674163693464676, 'U_tx': 112.32788231628719, 'U_ty': 35.84725675286098, 'U_tz': 25.94527239152174, 'Q_wx': 0.6454921384956941, 'Q_wy': 0.026535523177613478, 'Q_wz': 0.6512454065191041, 'Q_s': 0.5343377065812335}. Best is trial 99 with value: 33.02870730632683.
  [Trial 174]  J=  44.979  J_mpcc=41.9762  RMSE_c=0.4437  RMSE_l=0.4062  effort=1022.4  path=100.0%  v̄θ=10.23  t_lap=6.1s  aniso=1.01  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  87%|████████▋ | 174/200 [12:03<01:30,  3.49s/it]Best trial: 99. Best value: 33.0287:  87%|████████▋ | 174/200 [12:03<01:30,  3.49s/it]Best trial: 99. Best value: 33.0287:  88%|████████▊ | 175/200 [12:03<01:25,  3.40s/it][I 2026-03-22 01:19:14,008] Trial 174 finished with value: 44.979417879929116 and parameters: {'Q_phix': 3.090783627700987, 'Q_phiy': 0.13285756434294785, 'Q_phiz': 0.38851099882401313, 'Q_ecx': 2.3542543247590535, 'Q_ecy': 2.439099838362665, 'Q_ecz': 8.359739595737175, 'Q_elx': 3.8278191932419823, 'Q_ely': 0.8811678829381268, 'Q_elz': 8.778940047499388, 'U_T': 0.007928232181633701, 'U_tx': 234.2194118094173, 'U_ty': 29.615101984105, 'U_tz': 27.4549985817328, 'Q_wx': 0.6391310595210491, 'Q_wy': 0.051081801376776675, 'Q_wz': 0.6636126512099855, 'Q_s': 0.5012421355393578}. Best is trial 99 with value: 33.02870730632683.
  [Trial 175]  J=  48.127  J_mpcc=45.4466  RMSE_c=0.2949  RMSE_l=0.3769  effort=972.5  path=100.0%  v̄θ=9.96  t_lap=6.3s  aniso=1.23  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  88%|████████▊ | 175/200 [12:07<01:25,  3.40s/it]Best trial: 99. Best value: 33.0287:  88%|████████▊ | 175/200 [12:07<01:25,  3.40s/it]Best trial: 99. Best value: 33.0287:  88%|████████▊ | 176/200 [12:07<01:20,  3.35s/it][I 2026-03-22 01:19:17,237] Trial 175 finished with value: 48.12676820093968 and parameters: {'Q_phix': 2.3524824757878426, 'Q_phiy': 0.16995641808252318, 'Q_phiz': 0.3254690480173814, 'Q_ecx': 3.2664390628098254, 'Q_ecy': 2.7727167789895755, 'Q_ecz': 16.203025693729, 'Q_elx': 3.305903951689747, 'Q_ely': 0.9996915841071082, 'Q_elz': 7.9251361861773075, 'U_T': 0.0073396837296682595, 'U_tx': 74.7457069979192, 'U_ty': 34.052652777199214, 'U_tz': 25.647320718115097, 'Q_wx': 0.48177545449875314, 'Q_wy': 0.03045030529110493, 'Q_wz': 0.40880388826981157, 'Q_s': 0.5375934155042199}. Best is trial 99 with value: 33.02870730632683.
  [Trial 176]  J=85613.814  J_mpcc=84384.3482  RMSE_c=75.6210  RMSE_l=23.8139  effort=1559.6  path=0.0%  v̄θ=3.68  t_lap=6.1s  aniso=1.20  (3.4s)
                                                                                      Best trial: 99. Best value: 33.0287:  88%|████████▊ | 176/200 [12:10<01:20,  3.35s/it]Best trial: 99. Best value: 33.0287:  88%|████████▊ | 176/200 [12:10<01:20,  3.35s/it]Best trial: 99. Best value: 33.0287:  88%|████████▊ | 177/200 [12:10<01:17,  3.37s/it][I 2026-03-22 01:19:20,667] Trial 176 finished with value: 85613.81410769135 and parameters: {'Q_phix': 3.818145609808957, 'Q_phiy': 0.15746838248737433, 'Q_phiz': 0.4346287985668202, 'Q_ecx': 2.8461304634293048, 'Q_ecy': 2.121829810841745, 'Q_ecz': 20.620287378306223, 'Q_elx': 2.97977075062328, 'Q_ely': 0.5800440806918848, 'Q_elz': 6.860150642986503, 'U_T': 0.006513383849898908, 'U_tx': 22.12079078256852, 'U_ty': 39.336475380107906, 'U_tz': 20.036377803396668, 'Q_wx': 0.8327371523497191, 'Q_wy': 0.040678878695687155, 'Q_wz': 0.9733873099478475, 'Q_s': 0.6024575688302211}. Best is trial 99 with value: 33.02870730632683.
  [Trial 177]  J=  38.933  J_mpcc=36.1833  RMSE_c=0.3999  RMSE_l=0.4358  effort=1153.2  path=100.0%  v̄θ=11.12  t_lap=5.7s  aniso=1.19  (3.0s)
                                                                                      Best trial: 99. Best value: 33.0287:  88%|████████▊ | 177/200 [12:13<01:17,  3.37s/it]Best trial: 99. Best value: 33.0287:  88%|████████▊ | 177/200 [12:13<01:17,  3.37s/it]Best trial: 99. Best value: 33.0287:  89%|████████▉ | 178/200 [12:13<01:12,  3.27s/it][I 2026-03-22 01:19:23,703] Trial 177 finished with value: 38.932696547977336 and parameters: {'Q_phix': 5.063405186630089, 'Q_phiy': 0.14183449869311457, 'Q_phiz': 0.4865071864770772, 'Q_ecx': 3.062021123466623, 'Q_ecy': 1.9639796168654369, 'Q_ecz': 14.237488268485547, 'Q_elx': 2.6440475188419557, 'Q_ely': 0.6425073332129767, 'Q_elz': 9.393814680861746, 'U_T': 0.006573934884024941, 'U_tx': 35.53275040014575, 'U_ty': 36.66768719807841, 'U_tz': 22.3618479716318, 'Q_wx': 0.5714018971769058, 'Q_wy': 0.02095567454475855, 'Q_wz': 0.6395765421376813, 'Q_s': 0.5332986344169449}. Best is trial 99 with value: 33.02870730632683.
  [Trial 178]  J=  65.851  J_mpcc=61.5775  RMSE_c=0.8319  RMSE_l=0.5147  effort=1144.3  path=100.0%  v̄θ=9.75  t_lap=6.4s  aniso=1.03  (3.3s)
                                                                                      Best trial: 99. Best value: 33.0287:  89%|████████▉ | 178/200 [12:16<01:12,  3.27s/it]Best trial: 99. Best value: 33.0287:  89%|████████▉ | 178/200 [12:16<01:12,  3.27s/it]Best trial: 99. Best value: 33.0287:  90%|████████▉ | 179/200 [12:16<01:08,  3.27s/it][I 2026-03-22 01:19:26,979] Trial 178 finished with value: 65.85135276303265 and parameters: {'Q_phix': 4.989363502294976, 'Q_phiy': 0.11687415067094942, 'Q_phiz': 0.5053597915836836, 'Q_ecx': 2.810525102304691, 'Q_ecy': 1.5911082005407524, 'Q_ecz': 9.64305247021406, 'Q_elx': 3.4797976714335705, 'Q_ely': 0.6213408227473237, 'Q_elz': 10.885860231562939, 'U_T': 0.00761748897090028, 'U_tx': 29.804439748028045, 'U_ty': 27.28954468686195, 'U_tz': 22.300702727211902, 'Q_wx': 0.9548026337938321, 'Q_wy': 0.021413046685006796, 'Q_wz': 0.7369194759753191, 'Q_s': 0.671071766823538}. Best is trial 99 with value: 33.02870730632683.
  [Trial 179]  J=  67.470  J_mpcc=62.3730  RMSE_c=0.9440  RMSE_l=0.8471  effort=633.7  path=100.0%  v̄θ=9.85  t_lap=6.4s  aniso=2.72  (3.2s)
                                                                                      Best trial: 99. Best value: 33.0287:  90%|████████▉ | 179/200 [12:20<01:08,  3.27s/it]Best trial: 99. Best value: 33.0287:  90%|████████▉ | 179/200 [12:20<01:08,  3.27s/it]Best trial: 99. Best value: 33.0287:  90%|█████████ | 180/200 [12:20<01:04,  3.24s/it][I 2026-03-22 01:19:30,153] Trial 179 finished with value: 67.47040861430517 and parameters: {'Q_phix': 4.1121186325423205, 'Q_phiy': 0.13995731208392337, 'Q_phiz': 0.48381775308550995, 'Q_ecx': 2.5514917046506294, 'Q_ecy': 1.8850626445856553, 'Q_ecz': 13.585461041568074, 'Q_elx': 2.598518828194996, 'Q_ely': 0.5426964394945223, 'Q_elz': 9.248774660133709, 'U_T': 0.033130767684117046, 'U_tx': 116.21839002269301, 'U_ty': 23.208128155978546, 'U_tz': 21.261790828417833, 'Q_wx': 0.6418458075377815, 'Q_wy': 0.027772455084565602, 'Q_wz': 0.6320061057945612, 'Q_s': 0.5946117692548446}. Best is trial 99 with value: 33.02870730632683.
  [Trial 180]  J=  31.574  J_mpcc=28.6934  RMSE_c=0.5791  RMSE_l=0.6116  effort=1216.8  path=100.0%  v̄θ=11.97  t_lap=5.2s  aniso=0.37  (2.6s)
                                                                                      Best trial: 99. Best value: 33.0287:  90%|█████████ | 180/200 [12:22<01:04,  3.24s/it]Best trial: 180. Best value: 31.5744:  90%|█████████ | 180/200 [12:22<01:04,  3.24s/it]Best trial: 180. Best value: 31.5744:  90%|█████████ | 181/200 [12:22<00:58,  3.07s/it][I 2026-03-22 01:19:32,810] Trial 180 finished with value: 31.574416178423444 and parameters: {'Q_phix': 4.695689132153407, 'Q_phiy': 0.10414150007196855, 'Q_phiz': 0.42018607986371354, 'Q_ecx': 3.1586833372557104, 'Q_ecy': 1.9648025468529222, 'Q_ecz': 4.819521317560405, 'Q_elx': 3.215023243608849, 'Q_ely': 0.6890516640121721, 'Q_elz': 11.997945295375724, 'U_T': 0.0067989902043636774, 'U_tx': 177.11858580939, 'U_ty': 32.10961839651452, 'U_tz': 140.15563338816705, 'Q_wx': 0.5916014683351766, 'Q_wy': 0.02363560341529163, 'Q_wz': 0.8493372133095468, 'Q_s': 0.5394422880322163}. Best is trial 180 with value: 31.574416178423444.
  [Trial 181]  J=  33.436  J_mpcc=30.5434  RMSE_c=0.4962  RMSE_l=0.4573  effort=1245.8  path=100.0%  v̄θ=11.99  t_lap=5.2s  aniso=1.26  (2.7s)
